srcip,sport,dstip,dsport,proto,state,dur,sbytes,dbytes,sttl,dttl,sloss,dloss,service,Sload,Dload,Spkts,Dpkts,swin,dwin,stcpb,dtcpb,smeansz,dmeansz,trans_depth,res_bdy_len,Sjit,Djit,Stime,Ltime,Sintpkt,Dintpkt,tcprtt,synack,ackdat,is_sm_ips_ports,ct_state_ttl,ct_flw_http_mthd,is_ftp_login,ct_ftp_cmd,ct_srv_src,ct_srv_dst,ct_dst_ltm,ct_src_ ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm
59.166.0.3,23832,149.171.126.1,21355,tcp,FIN,0.011862000000000001,2542,21006,31,29,7,14,-,1671893.375,13829708.0,40,42,255,255,1126551615,3272196315,64,500,0,0,17.184197,16.658437,1421933573,1421933573,0.296718,0.276366,0.0006320000000000001,0.000526,0.000106,0,0,0,0,0,10,4,2,2,1,1,1
59.166.0.8,65328,149.171.126.3,40914,udp,CON,0.001703,536,304,31,29,0,0,-,1888432.125,1071051.0,4,4,0,0,0,0,134,76,0,0,0.62037,0.28332399999999996,1421955576,1421955576,0.445667,0.206333,0.0,0.0,0.0,0,0,0,0,0,20,7,3,6,1,1,3
175.45.176.3,25870,149.171.126.13,51842,tcp,FIN,2.408826,2084,373591,62,252,1,142,-,6778.405273,1236433.0,48,288,255,255,1827385607,3882412124,43,1297,0,0,3000.04925,1125.740199,1421933800,1421933802,51.234938,8.209592,0.067214,0.052663,0.014551,0,1,0,0,0,3,2,2,2,1,1,2
59.166.0.4,6250,149.171.126.9,6881,tcp,FIN,0.523799,1540,1644,31,29,4,4,-,22054.26172,23719.02148,16,18,255,255,58430171,2396367102,96,91,0,0,3652.975308,82.487062,1421927443,1421927444,34.897932,30.451646000000004,0.006978,0.0061200000000000004,0.000858,0,0,0,0,0,6,16,12,6,4,1,4
59.166.0.7,19307,149.171.126.3,6881,tcp,FIN,15.770901,25784,1084288,31,29,38,385,-,13050.87109,549373.3125,460,851,255,255,1646544442,1653983666,56,1274,0,0,14136.42165,10396.661970000001,1421929192,1421929208,34.358496,18.553373999999998,0.000669,0.0005269999999999999,0.00014199999999999998,0,0,0,0,0,15,13,7,6,2,1,2
59.166.0.6,22007,149.171.126.1,61895,tcp,FIN,0.026975,3614,45396,31,29,7,24,-,1054013.0,13246042.0,60,62,255,255,935151976,935465208,60,732,0,0,28.482694,27.361573999999997,1421945305,1421945305,0.45181400000000005,0.43218,0.000737,0.000601,0.000136,0,0,0,0,0,17,33,27,11,4,4,4
59.166.0.4,1662,149.171.126.6,53,udp,CON,0.001,130,162,31,29,0,0,dns,519999.9688,648000.0,2,2,0,0,0,0,65,81,0,0,0.0,0.0,1421938134,1421938134,0.004,0.009000000000000001,0.0,0.0,0.0,0,0,0,0,0,3,1,3,6,2,1,1
59.166.0.1,45428,149.171.126.5,111,udp,CON,0.426368,568,312,31,29,0,0,-,7993.095215,4390.573242,4,4,0,0,0,0,142,78,0,0,193.728172,132.450766,1421944609,1421944609,136.997,93.665336,0.0,0.0,0.0,0,0,0,0,0,5,8,3,1,1,1,1
59.166.0.1,60151,149.171.126.8,64944,tcp,FIN,0.004986,4456,2456,31,29,7,7,-,6753309.5,3722423.0,18,18,255,255,1780568457,1783621879,248,136,0,0,13.937419,0.331276,1421941018,1421941018,0.275471,0.263882,0.000579,0.000496,8.3e-05,0,0,0,0,0,7,8,5,4,1,1,3
59.166.0.1,62417,149.171.126.1,22,tcp,FIN,0.01054,5928,8010,31,29,14,17,ssh,4427324.5,5974952.5,62,58,255,255,1142641464,3292501631,96,138,0,0,11.208136,0.0,1421937094,1421937094,0.172787,0.174964,0.000762,0.000608,0.000154,0,0,0,0,0,1,1,7,4,1,1,1
59.166.0.1,15955,149.171.126.8,34003,tcp,FIN,0.054649,3718,46932,31,29,7,24,-,535636.5,6759648.0,62,62,255,255,2427171327,2428377950,60,757,0,0,48.677966999999995,1.238122,1421951310,1421951310,0.890639,0.860311,0.002334,0.002169,0.000165,0,0,0,0,0,2,4,2,2,1,1,1
59.166.0.8,33632,149.171.126.8,21,tcp,FIN,1.8886450000000001,2934,3740,31,29,11,15,-,12190.75,15549.77246,52,54,255,255,2011004185,4291786794,56,69,0,0,2394.448536,76.03065600000001,1421934548,1421934550,37.025745,35.624246,0.0006889999999999999,0.000556,0.000133,0,0,0,0,0,18,22,5,4,1,1,2
59.166.0.2,27500,149.171.126.4,53,udp,CON,0.001068,146,178,31,29,0,0,dns,546816.5,666666.6875,2,2,0,0,0,0,73,89,0,0,0.0,0.0,1421931282,1421931282,0.011000000000000001,0.002,0.0,0.0,0.0,0,0,0,0,0,2,1,1,3,2,1,1
59.166.0.1,41416,149.171.126.1,25,tcp,FIN,0.125959,37346,3380,31,29,18,8,smtp,2326344.5,209592.0156,52,42,255,255,4014024573,4015011288,718,80,0,0,323.826415,10.88647,1421950446,1421950446,2.4603330000000003,3.0590490000000004,0.000669,0.000534,0.000135,0,0,0,0,0,1,1,3,3,1,1,1
59.166.0.9,32694,149.171.126.8,5190,tcp,FIN,0.006039,1920,4312,31,29,6,6,-,2428216.5,5475078.5,22,24,255,255,4076235247,1926976686,87,180,0,0,16.609572,14.056294,1421953843,1421953843,0.27181,0.234391,0.000775,0.000616,0.00015900000000000002,0,0,0,0,0,8,3,2,3,1,1,2
59.166.0.8,62656,149.171.126.6,21,tcp,FIN,0.027519,2934,3742,31,29,11,15,ftp,836658.3125,1067771.375,52,54,255,255,3745628770,1601296702,56,69,0,0,39.414268,0.981893,1421950249,1421950249,0.5333140000000001,0.508962,0.000676,0.00054,0.000136,0,0,0,1,1,1,1,4,6,1,1,4
59.166.0.7,50626,149.171.126.1,53,udp,CON,0.0010429999999999999,146,178,31,29,0,0,dns,559923.3125,682646.1875,2,2,0,0,0,0,73,89,0,0,0.0,0.0,1421944940,1421944940,0.011000000000000001,0.009000000000000001,0.0,0.0,0.0,0,0,0,0,0,5,5,3,3,3,3,3
59.166.0.7,51361,149.171.126.6,25,tcp,FIN,0.030402,37368,3380,31,29,18,8,smtp,9644103.0,868363.9375,52,42,255,255,629272138,2779897713,719,80,0,0,33.899736,1.423146,1421954413,1421954413,0.5889409999999999,0.728902,0.000624,0.0005139999999999999,0.00011,0,0,0,0,0,1,1,10,2,1,1,2
59.166.0.7,27061,149.171.126.0,27827,tcp,FIN,0.25809899999999997,4550,68342,31,29,7,33,-,139233.4063,2091848.5,78,80,255,255,208624718,2354305433,58,854,0,0,203.947958,201.321057,1421937855,1421937856,3.347662,3.2601139999999997,0.000697,0.000549,0.000148,0,0,0,0,0,8,5,1,5,1,1,1
59.166.0.7,43362,149.171.126.2,80,tcp,FIN,1.176043,1684,10168,31,29,3,5,http,10639.06641,65330.94141,14,18,255,255,560926524,561932938,120,565,1,3924,9296.589209,8139.980343000001,1421950945,1421950946,90.435462,69.147059,0.00067,0.000534,0.000136,0,0,1,0,0,2,3,2,1,1,1,1
59.166.0.2,34260,149.171.126.0,41314,udp,CON,0.001952,520,304,31,29,0,0,-,1598360.625,934426.25,4,4,0,0,0,0,130,76,0,0,0.759668,0.243959,1421929551,1421929551,0.540667,0.17800000000000002,0.0,0.0,0.0,0,0,0,0,0,11,2,2,4,1,1,2
59.166.0.4,1756,149.171.126.2,111,udp,CON,0.086337,568,320,31,29,0,0,-,39473.22656,22238.4375,4,4,0,0,0,0,142,80,0,0,33.452277,33.905297,1421946698,1421946698,23.666334,23.984666,0.0,0.0,0.0,0,0,0,0,0,9,5,2,4,2,1,2
59.166.0.7,24568,149.171.126.3,80,tcp,FIN,1.078876,1580,10168,31,29,3,5,-,10744.51563,71214.85938,12,18,255,255,2842155487,2843152393,132,565,1,3924,9558.493475,7696.836670999999,1421945286,1421945288,98.047635,63.429938,0.000725,0.000562,0.00016299999999999998,0,0,6,0,0,4,13,10,5,5,5,5
59.166.0.7,11039,149.171.126.2,143,tcp,FIN,0.037129,7814,16032,31,29,30,32,-,1669853.75,3426970.75,122,126,255,255,1970447432,1971494361,64,127,0,0,19.636556,17.32321,1421952483,1421952483,0.306517,0.292768,0.000687,0.000526,0.000161,0,0,0,0,0,5,6,3,2,1,1,2
59.166.0.0,12434,149.171.126.2,53,udp,CON,0.001033,146,178,31,29,0,0,dns,565343.6875,689254.625,2,2,0,0,0,0,73,89,0,0,0.0,0.0,1421936234,1421936234,0.006999999999999999,0.009000000000000001,0.0,0.0,0.0,0,0,0,0,0,4,3,7,3,2,1,1
59.166.0.8,11045,149.171.126.2,53,udp,CON,0.001066,146,178,31,29,0,0,dns,547842.4375,667917.4375,2,2,0,0,0,0,73,89,0,0,0.0,0.0,1421951951,1421951951,0.004,0.008,0.0,0.0,0.0,0,0,0,0,0,4,2,3,2,1,1,2
175.45.176.1,1637,149.171.126.11,80,tcp,FIN,0.83888,840,268,254,252,2,1,http,7209.612793000001,2136.181641,10,6,255,255,2414055301,3564361862,84,45,1,0,5048.8021850000005,252.962609,1421928410,1421928411,90.747556,146.153203,0.17589000000000002,0.10810299999999999,0.067787,0,1,1,0,0,2,2,1,2,1,1,1
59.166.0.8,23527,149.171.126.3,65535,tcp,FIN,0.117225,3926,58386,31,29,7,27,-,263902.75,3925988.5,66,68,255,255,2460571035,2486760585,59,859,0,0,93.735987,92.00923900000001,1421940561,1421940561,1.798,1.741657,0.000662,0.000531,0.000131,0,0,0,0,0,6,4,3,2,1,1,2
149.171.126.18,1043,175.45.176.1,53,udp,INT,3e-06,264,0,60,0,0,0,dns,352000000.0,0.0,2,0,0,0,0,0,132,0,0,0,0.0,0.0,1421930790,1421930790,0.003,0.0,0.0,0.0,0.0,0,0,0,0,0,6,6,3,3,3,3,3
59.166.0.8,43949,149.171.126.2,5190,tcp,FIN,0.0071010000000000005,2048,2410,31,29,6,7,-,2211519.5,2611463.25,24,26,255,255,1393855090,1394139500,85,93,0,0,17.880991,0.0,1421928605,1421928605,0.274913,0.26088,0.000714,0.000573,0.00014099999999999998,0,0,0,0,0,3,4,3,2,1,1,1
59.166.0.0,35907,149.171.126.0,11621,tcp,FIN,0.018073,2990,33818,31,29,7,18,-,1296077.0,14670282.0,48,50,255,255,3396282886,1247054230,62,676,0,0,21.190979000000002,20.113726999999997,1421948380,1421948380,0.376,0.355408,0.000787,0.000647,0.00014,0,0,0,0,0,17,3,2,6,1,1,1
59.166.0.1,12736,149.171.126.7,10569,tcp,FIN,0.025002,3390,40986,31,29,7,22,-,1065514.75,12888568.0,56,58,255,255,2426219243,286513129,61,707,0,0,0.0,25.130527999999998,1421932866,1421932866,0.447891,0.43676800000000005,0.000705,0.000539,0.000166,0,0,0,0,0,16,6,2,4,1,1,1
59.166.0.8,33609,149.171.126.7,5190,tcp,FIN,0.005713,2054,2478,31,29,6,6,-,2746017.75,3325748.25,22,24,255,255,2201712272,52447483,93,103,0,0,15.656301000000001,12.954077,1421950661,1421950661,0.255238,0.22082600000000002,0.000742,0.0006230000000000001,0.00011899999999999999,0,0,0,0,0,5,4,4,3,1,1,1
59.166.0.1,8902,149.171.126.1,6881,tcp,FIN,0.021477,1540,1644,31,29,4,4,-,537877.6875,578479.3125,16,18,255,255,3876592969,3880828992,96,91,0,0,89.957523,2.8710009999999997,1421935685,1421935685,1.411133,1.236177,0.000582,0.00045599999999999997,0.000126,0,0,0,0,0,9,17,6,10,5,1,5
59.166.0.3,44585,149.171.126.7,53,udp,CON,0.001126,146,178,31,29,0,0,dns,518650.0938,632326.8125,2,2,0,0,0,0,73,89,0,0,0.0,0.0,1421927523,1421927523,0.01,0.008,0.0,0.0,0.0,0,0,0,0,0,4,5,2,3,1,1,1
59.166.0.7,59630,149.171.126.7,6881,tcp,FIN,4.36985,24536,1094788,31,29,38,390,-,44816.18359,2001923.125,436,858,255,255,3697004415,3701159345,56,1276,0,0,4498.906646,3204.748262,1421931945,1421931949,10.044816,5.0984739999999995,0.0005740000000000001,0.000454,0.00011999999999999999,0,0,0,0,0,6,9,2,4,1,1,1
149.171.126.18,1043,175.45.176.1,53,udp,INT,4e-06,264,0,60,0,0,0,dns,264000000.0,0.0,2,0,0,0,0,0,132,0,0,0,0.0,0.0,1421931165,1421931165,0.004,0.0,0.0,0.0,0.0,0,0,0,0,0,8,8,2,2,2,2,2
59.166.0.1,49107,149.171.126.9,40486,tcp,FIN,0.046405,320,1922,31,29,1,2,ftp-data,46029.52344,289968.75,6,8,255,255,3146845803,3299223870,53,240,0,0,642.476058,15.751071,1421953251,1421953251,9.2174,6.556,0.000641,0.000509,0.000132,0,0,0,0,0,6,3,3,5,1,1,3
59.166.0.4,1592,149.171.126.7,64369,tcp,FIN,0.053242,5174,86792,31,29,7,39,-,768866.6875,12899440.0,90,92,255,255,3338160185,3349257482,57,943,0,0,0.0,32.956075,1421943319,1421943319,0.594112,0.5795060000000001,0.000634,0.000504,0.00013000000000000002,0,0,0,0,0,2,9,5,2,1,1,1
59.166.0.7,29693,149.171.126.4,22,tcp,FIN,0.10572100000000001,14616,17238,31,29,22,32,ssh,1095184.5,1291626.125,102,102,255,255,3816548181,1667322404,143,169,0,0,141.854139,144.119825,1421940231,1421940231,1.046743,1.038673,0.000797,0.000657,0.00014,0,0,0,0,0,1,1,3,3,1,1,1
59.166.0.9,51393,149.171.126.6,53,udp,CON,0.001045,132,164,31,29,0,0,dns,505263.125,627751.1875,2,2,0,0,0,0,66,82,0,0,0.0,0.0,1421944040,1421944040,0.009000000000000001,0.009000000000000001,0.0,0.0,0.0,0,0,0,0,0,1,3,3,8,1,1,2
149.171.126.7,13856,59.166.0.0,37331,tcp,CON,0.002313,1190,208,29,31,0,0,-,2057933.5,539559.0625,2,4,255,255,650243501,633813025,595,52,0,0,0.0,0.970622,1421944463,1421944463,0.006,0.690333,0.0,0.0,0.0,0,0,0,0,0,1,1,1,1,1,1,1
59.166.0.5,43043,149.171.126.1,59375,tcp,FIN,0.09603099999999999,4342,61750,31,29,7,30,-,356884.75,5072778.5,74,72,255,255,1513324150,3659037043,59,858,0,0,83.503647,2.318396,1421944905,1421944905,1.296342,1.344239,0.000701,0.000579,0.000122,0,0,0,0,0,20,4,4,16,4,4,4
59.166.0.6,30376,149.171.126.6,25,tcp,FIN,0.031471,37462,3380,31,29,18,8,smtp,9339900.0,838867.5625,52,42,255,255,3911479252,1762937730,720,80,0,0,37.971994,1.527564,1421947876,1421947876,0.610275,0.753634,0.000708,0.0005679999999999999,0.00014,0,0,0,0,0,1,2,1,3,1,1,1
59.166.0.2,19457,149.171.126.5,25,tcp,FIN,0.610869,38106,3276,31,29,19,8,smtp,489807.1563,41842.03125,54,40,255,255,1904264754,1908903407,706,82,0,0,1080.15796,37.064844,1421952773,1421952773,11.518755,15.650564000000001,0.000627,0.000492,0.000135,0,0,0,0,0,2,1,2,5,1,1,2
59.166.0.0,57338,149.171.126.1,27720,tcp,FIN,0.011918000000000002,2542,21294,31,29,7,14,-,1664037.625,13953348.0,40,42,255,255,1186393547,1192110289,64,507,0,0,0.0,16.701546,1421953784,1421953784,0.296333,0.278024,0.00066,0.000515,0.000145,0,0,0,0,0,3,7,3,3,1,1,1
59.166.0.4,23805,149.171.126.8,63763,tcp,FIN,0.037842,4862,76316,31,29,7,36,-,1015802.5,15946091.0,84,86,255,255,1502332698,3652239228,58,887,0,0,24.195504999999997,23.911819,1421932102,1421932102,0.45204799999999995,0.43810600000000005,0.000759,0.000592,0.000167,0,0,0,0,0,6,3,3,3,1,1,2
59.166.0.7,31840,149.171.126.6,53,udp,CON,0.004392,146,178,31,29,0,0,dns,132969.0313,162112.9375,2,2,0,0,0,0,73,89,0,0,0.0,0.0,1421928287,1421928287,0.001,0.003,0.0,0.0,0.0,0,0,0,0,0,2,2,3,2,1,1,2
59.166.0.2,28583,149.171.126.8,6881,tcp,FIN,0.359797,1540,1644,31,29,4,4,-,32106.99414,34530.58203,16,18,255,255,2413357670,336044833,96,91,0,0,1581.336619,48.595395,1421935522,1421935522,23.965467,21.133882999999997,0.000643,0.0005200000000000001,0.000123,0,0,0,0,0,13,8,6,12,5,1,5
59.166.0.8,27588,149.171.126.3,80,tcp,FIN,1.150719,18058,1087890,31,29,2,370,http,125173.9063,7553065.0,338,746,255,255,2457036253,2453845513,53,1458,1,524288,202.408555,119.48982099999999,1421929391,1421929392,3.4136559999999996,1.543862,0.000663,0.000539,0.000124,0,0,1,0,0,2,1,1,7,2,1,1
59.166.0.2,5985,149.171.126.4,25,tcp,FIN,0.026434,37518,3380,31,29,18,8,smtp,11136264.0,998713.75,52,42,255,255,4143976651,1999657453,722,80,0,0,30.058807,1.19879,1421936208,1421936208,0.511196,0.6315850000000001,0.000665,0.000534,0.000131,0,0,0,0,0,1,2,2,3,1,1,1
59.166.0.7,2929,149.171.126.4,25,tcp,FIN,0.666671,37402,3172,31,29,18,8,smtp,440193.1563,37067.76172,52,38,255,255,358516048,397977886,719,83,0,0,1116.859483,37.735397999999996,1421943303,1421943304,13.065726,18.003217000000003,0.000683,0.0005480000000000001,0.000135,0,0,0,0,0,1,3,3,3,1,1,1
59.166.0.0,62294,149.171.126.0,63771,tcp,FIN,0.02897,4014,60268,31,29,7,28,-,1092164.375,16405385.0,68,70,255,255,718590684,2868619855,59,861,0,0,22.663132,21.700245000000002,1421927999,1421927999,0.427493,0.407493,0.000982,0.000842,0.00014,0,0,0,0,0,6,4,1,1,1,1,1
59.166.0.3,49938,149.171.126.7,53,udp,CON,0.001013,146,178,31,29,0,0,dns,576505.4375,702862.75,2,2,0,0,0,0,73,89,0,0,0.0,0.0,1421940824,1421940824,0.006999999999999999,0.005,0.0,0.0,0.0,0,0,0,0,0,2,3,2,2,2,1,1
175.45.176.1,0,149.171.126.12,0,vrrp,INT,3e-06,200,0,254,0,0,0,-,100000000.0,0.0,2,0,0,0,0,0,100,0,0,0,0.0,0.0,1421930713,1421930713,0.008,0.0,0.0,0.0,0.0,0,2,0,0,0,14,13,4,7,4,4,4
59.166.0.0,44926,149.171.126.9,25,tcp,FIN,0.28483600000000003,37298,3276,31,29,18,8,smtp,1027426.313,89735.85156,52,40,255,255,3070237868,3071280673,717,82,0,0,593.429261,20.073797,1421951805,1421951805,5.6887,7.290615,0.000629,0.0004940000000000001,0.000135,0,0,0,0,0,1,1,1,2,1,1,1
59.166.0.9,10308,149.171.126.3,25,tcp,FIN,0.499662,37396,3068,31,29,18,8,smtp,587228.9375,47760.28516,52,36,255,255,929866318,3076286079,719,85,0,0,1109.734832,40.397073999999996,1421937033,1421937034,9.790333,14.262085999999998,0.000611,0.00048499999999999997,0.000126,0,0,0,0,0,1,2,3,3,1,1,1
59.166.0.7,11450,149.171.126.4,25,tcp,FIN,0.444776,37310,3380,31,29,18,8,smtp,658183.0,59355.72266,52,42,255,255,4034799255,1886243216,718,80,0,0,751.904025,24.963232,1421934923,1421934924,8.713647,10.834195,0.000726,0.0005690000000000001,0.000157,0,0,0,0,0,1,1,1,2,1,1,1
59.166.0.4,7807,149.171.126.7,111,udp,CON,0.004743,568,320,31,29,0,0,-,718532.5625,404807.0938,4,4,0,0,0,0,142,80,0,0,1.727934,1.520044,1421942340,1421942340,1.228333,1.084333,0.0,0.0,0.0,0,0,0,0,0,5,7,2,2,1,1,1
59.166.0.1,1630,149.171.126.2,53033,tcp,FIN,0.035727999999999996,2766,28048,31,29,7,16,-,605463.5,6143976.5,44,46,255,255,2591062296,2591366667,63,610,0,0,56.739985,53.670588,1421951614,1421951614,0.822953,0.7797109999999999,0.000772,0.0006360000000000001,0.000136,0,0,0,0,0,15,8,4,2,1,1,1
59.166.0.8,52149,149.171.126.9,53,udp,CON,0.000975,130,162,31,29,0,0,dns,533333.375,664615.375,2,2,0,0,0,0,65,81,0,0,0.0,0.0,1421953457,1421953457,0.002,0.003,0.0,0.0,0.0,0,0,0,0,0,3,2,2,3,1,1,1
59.166.0.6,54856,149.171.126.8,25322,tcp,FIN,0.068837,2958,32330,31,29,7,18,-,336679.4063,3682205.75,48,50,255,255,1189962787,1227016988,62,647,0,0,83.630094,81.576982,1421936508,1421936508,1.457319,1.392347,0.000746,0.000608,0.000138,0,0,0,0,0,4,2,1,3,1,1,1
59.166.0.9,46590,149.171.126.3,53,udp,CON,0.001045,146,178,31,29,0,0,dns,558851.625,681339.6875,2,2,0,0,0,0,73,89,0,0,0.0,0.0,1421944667,1421944667,0.011000000000000001,0.002,0.0,0.0,0.0,0,0,0,0,0,2,2,2,1,1,1,1
59.166.0.3,21242,149.171.126.9,143,tcp,FIN,0.783838,7806,15474,31,29,30,32,-,79026.53906,156685.4375,122,126,255,255,275467438,2421831505,64,123,0,0,433.669437,429.09192,1421950297,1421950297,6.475099,6.266496,0.0006519999999999999,0.000522,0.00013000000000000002,0,0,0,0,0,7,6,3,2,1,1,1
175.45.176.3,0,224.0.0.1,0,igmp,INT,4e-06,82,0,254,0,0,0,-,82000000.0,0.0,2,0,0,0,0,0,41,0,0,0,0.0,0.0,1421928455,1421928455,0.004,0.0,0.0,0.0,0.0,0,2,0,0,0,6,4,2,2,2,2,2
59.166.0.2,9779,149.171.126.6,7851,tcp,FIN,0.063886,2854,29218,31,29,7,17,-,349622.75,3582631.5,46,48,255,255,2373885987,2468428443,62,609,0,0,86.150979,85.294478,1421945118,1421945118,1.412444,1.346851,0.0007160000000000001,0.00058,0.000136,0,0,0,0,0,10,9,6,6,3,3,3
59.166.0.4,55170,149.171.126.6,55137,tcp,FIN,0.015989,2854,30654,31,29,7,17,-,1396960.375,15018325.0,46,48,255,255,76832327,2226742872,62,639,0,0,19.908235,19.271214999999998,1421939104,1421939104,0.34682199999999996,0.326809,0.0007599999999999999,0.00062,0.00014,0,0,0,0,0,8,10,1,2,1,1,1
59.166.0.5,50920,149.171.126.2,29426,tcp,FIN,0.024954,2750,27346,31,29,7,16,-,861745.625,8576420.0,44,46,255,255,2061004496,4210892366,63,594,0,0,37.062088,37.186626000000004,1421946040,1421946040,0.57293,0.5416,0.000679,0.000554,0.000125,0,0,0,0,0,7,7,2,1,1,1,1
59.166.0.8,22362,149.171.126.1,5190,tcp,FIN,0.0066040000000000005,2048,2410,31,29,6,7,-,2377952.75,2807995.25,24,26,255,255,3048754284,3049072953,85,93,0,0,16.114395000000002,13.8066,1421945638,1421945638,0.270826,0.23948000000000003,0.000739,0.000607,0.000132,0,0,0,0,0,9,12,9,6,3,3,3
59.166.0.8,4204,149.171.126.8,35412,tcp,FIN,0.013533000000000002,424,8824,31,29,1,4,ftp-data,219315.75,4781792.5,8,12,255,255,830737242,839812339,53,735,0,0,139.841891,88.151177,1421940505,1421940505,1.8875709999999999,1.157091,0.000951,0.000802,0.000149,0,0,0,0,0,3,3,4,6,1,1,4
59.166.0.3,12350,149.171.126.3,8787,tcp,CON,0.032997000000000005,1048,16196,31,29,1,6,-,241476.4844,3665060.25,20,15,255,255,2660772297,558823467,52,1080,0,0,93.655327,133.565179,1421934409,1421934409,1.7366840000000001,2.258714,0.000583,0.000479,0.00010400000000000001,0,0,0,0,0,7,7,4,1,1,1,1
59.166.0.0,45122,149.171.126.0,53,udp,CON,0.0010810000000000001,146,178,31,29,0,0,dns,540240.5625,658649.4375,2,2,0,0,0,0,73,89,0,0,0.0,0.0,1421929721,1421929721,0.012,0.009000000000000001,0.0,0.0,0.0,0,0,0,0,0,2,3,1,2,1,1,1
59.166.0.3,41896,149.171.126.6,6881,tcp,FIN,0.018317,1540,1644,31,29,4,4,-,630671.0,678277.0625,16,18,255,255,1866967657,1871613535,96,91,0,0,72.535764,2.143242,1421948438,1421948438,1.199467,1.050118,0.00059,0.000462,0.000128,0,0,0,0,0,10,7,8,9,6,1,6
59.166.0.7,61857,149.171.126.4,64655,tcp,FIN,0.144986,4862,79236,31,29,7,36,-,265129.0313,4321244.5,84,86,255,255,3463763788,1328243314,58,921,0,0,98.070777,96.9834,1421946186,1421946186,1.7428919999999999,1.6993650000000002,0.0006900000000000001,0.000535,0.000155,0,0,0,0,0,4,6,3,7,1,1,1
59.166.0.5,13686,149.171.126.7,18033,tcp,FIN,0.013593000000000001,424,8824,31,29,1,4,-,218347.6719,4760685.5,8,12,255,255,3364270179,1226327223,53,735,0,0,148.398476,65.921728,1421945026,1421945026,1.8969999999999998,1.190545,0.00059,0.000489,0.000101,0,0,0,0,0,10,11,15,15,4,4,15
59.166.0.3,18301,149.171.126.3,53,udp,CON,0.001091,146,178,31,29,0,0,-,535288.6875,652612.25,2,2,0,0,0,0,73,89,0,0,0.0,0.0,1421945244,1421945244,0.011000000000000001,0.011000000000000001,0.0,0.0,0.0,0,0,0,0,0,3,9,7,1,1,1,1
